==============================================================================
ROLLING-ORIGIN H* SUMMARY (SARIMA vs y_t persistence)
==============================================================================

Protocol: monthly folds with all valid daily origins, evaluation 2020-01-01 to 2023-12-31
Initial train: 2017-01-01 to 2019-12-31
Horizons: [1, 2, 3, 4, 5, 6, 7]
Fold-validity threshold: base test valid obs >= 15
Minimum train per origin: 60
Forecast validation: all finite and abs(value) <= 500.0
Update strategy: refit_full_per_origin

Selected SARIMA order: order=(2, 0, 2), seasonal_order=(0, 1, 1, 7)
Valid fold months (>=1 valid row): 47
Valid rows (fold_month, horizon): 329
H*: 7
Global skill range across valid rows: [-2.030, 0.769]

Mean skill by horizon:
  h=1: mean=0.027, std=0.196, n_rows=47
  h=2: mean=0.119, std=0.205, n_rows=47
  h=3: mean=0.144, std=0.254, n_rows=47
  h=4: mean=0.167, std=0.258, n_rows=47
  h=5: mean=0.189, std=0.273, n_rows=47
  h=6: mean=0.203, std=0.305, n_rows=47
  h=7: mean=0.192, std=0.397, n_rows=47

Log (skipped/invalid folds-origins):
  - GLOBAL | INFO | update_policy=fit_once_per_fold_then_append_refit_false (fallback: fold-level static forecast)
  - 2020-01 | 2020-01-25 | h=7 | SKIP_H | missing y_(t+h) on 2020-02-01
  - 2020-04 | 2020-04-02 | h=6 | SKIP_H | missing y_(t+h) on 2020-04-08
  - 2020-04 | 2020-04-03 | h=5 | SKIP_H | missing y_(t+h) on 2020-04-08
  - 2020-04 | 2020-04-04 | h=4 | SKIP_H | missing y_(t+h) on 2020-04-08
  - 2020-04 | 2020-04-05 | h=3 | SKIP_H | missing y_(t+h) on 2020-04-08
  - 2020-04 | 2020-04-06 | h=2 | SKIP_H | missing y_(t+h) on 2020-04-08
  - 2020-04 | 2020-04-07 | h=1 | SKIP_H | missing y_(t+h) on 2020-04-08
  - 2020-04 | 2020-04-07 | h=7 | SKIP_H | missing y_(t+h) on 2020-04-14
  - 2020-04 | 2020-04-09 | h=5 | SKIP_H | missing y_(t+h) on 2020-04-14
  - 2020-04 | 2020-04-10 | h=4 | SKIP_H | missing y_(t+h) on 2020-04-14
  - 2020-04 | 2020-04-11 | h=3 | SKIP_H | missing y_(t+h) on 2020-04-14
  - 2020-04 | 2020-04-12 | h=2 | SKIP_H | missing y_(t+h) on 2020-04-14
  - 2020-04 | 2020-04-13 | h=1 | SKIP_H | missing y_(t+h) on 2020-04-14
  - 2020-04 | 2020-04-15 | h=6 | SKIP_H | missing y_(t+h) on 2020-04-21
  - 2020-04 | 2020-04-15 | h=7 | SKIP_H | missing y_(t+h) on 2020-04-22
  - 2020-04 | 2020-04-16 | h=5 | SKIP_H | missing y_(t+h) on 2020-04-21
  - 2020-04 | 2020-04-16 | h=6 | SKIP_H | missing y_(t+h) on 2020-04-22
  - 2020-04 | 2020-04-17 | h=4 | SKIP_H | missing y_(t+h) on 2020-04-21
  - 2020-04 | 2020-04-17 | h=5 | SKIP_H | missing y_(t+h) on 2020-04-22
  - 2020-04 | 2020-04-18 | h=3 | SKIP_H | missing y_(t+h) on 2020-04-21
  - 2020-04 | 2020-04-18 | h=4 | SKIP_H | missing y_(t+h) on 2020-04-22
  - 2020-04 | 2020-04-19 | h=2 | SKIP_H | missing y_(t+h) on 2020-04-21
  - 2020-04 | 2020-04-19 | h=3 | SKIP_H | missing y_(t+h) on 2020-04-22
  - 2020-04 | 2020-04-20 | h=1 | SKIP_H | missing y_(t+h) on 2020-04-21
  - 2020-04 | 2020-04-20 | h=2 | SKIP_H | missing y_(t+h) on 2020-04-22
  - 2020-05 | 2020-05-16 | h=7 | SKIP_H | missing y_(t+h) on 2020-05-23
  - 2020-05 | 2020-05-17 | h=6 | SKIP_H | missing y_(t+h) on 2020-05-23
  - 2020-05 | 2020-05-17 | h=7 | SKIP_H | missing y_(t+h) on 2020-05-24
  - 2020-05 | 2020-05-18 | h=5 | SKIP_H | missing y_(t+h) on 2020-05-23
  - 2020-05 | 2020-05-18 | h=6 | SKIP_H | missing y_(t+h) on 2020-05-24
  - 2020-05 | 2020-05-18 | h=7 | SKIP_H | missing y_(t+h) on 2020-05-25
  - 2020-05 | 2020-05-19 | h=4 | SKIP_H | missing y_(t+h) on 2020-05-23
  - 2020-05 | 2020-05-19 | h=5 | SKIP_H | missing y_(t+h) on 2020-05-24
  - 2020-05 | 2020-05-19 | h=6 | SKIP_H | missing y_(t+h) on 2020-05-25
  - 2020-05 | 2020-05-19 | h=7 | SKIP_H | missing y_(t+h) on 2020-05-26
  - 2020-05 | 2020-05-20 | h=3 | SKIP_H | missing y_(t+h) on 2020-05-23
  - 2020-05 | 2020-05-20 | h=4 | SKIP_H | missing y_(t+h) on 2020-05-24
  - 2020-05 | 2020-05-20 | h=5 | SKIP_H | missing y_(t+h) on 2020-05-25
  - 2020-05 | 2020-05-20 | h=6 | SKIP_H | missing y_(t+h) on 2020-05-26
  - 2020-05 | 2020-05-20 | h=7 | SKIP_H | missing y_(t+h) on 2020-05-27
  - 2020-05 | 2020-05-21 | h=2 | SKIP_H | missing y_(t+h) on 2020-05-23
  - 2020-05 | 2020-05-21 | h=3 | SKIP_H | missing y_(t+h) on 2020-05-24
  - 2020-05 | 2020-05-21 | h=4 | SKIP_H | missing y_(t+h) on 2020-05-25
  - 2020-05 | 2020-05-21 | h=5 | SKIP_H | missing y_(t+h) on 2020-05-26
  - 2020-05 | 2020-05-21 | h=6 | SKIP_H | missing y_(t+h) on 2020-05-27
  - 2020-05 | 2020-05-21 | h=7 | SKIP_H | missing y_(t+h) on 2020-05-28
  - 2020-05 | 2020-05-22 | h=1 | SKIP_H | missing y_(t+h) on 2020-05-23
  - 2020-05 | 2020-05-22 | h=2 | SKIP_H | missing y_(t+h) on 2020-05-24
  - 2020-05 | 2020-05-22 | h=3 | SKIP_H | missing y_(t+h) on 2020-05-25
  - 2020-05 | 2020-05-22 | h=4 | SKIP_H | missing y_(t+h) on 2020-05-26
  - 2020-05 | 2020-05-22 | h=5 | SKIP_H | missing y_(t+h) on 2020-05-27
  - 2020-05 | 2020-05-22 | h=6 | SKIP_H | missing y_(t+h) on 2020-05-28
  - 2020-06 | 2020-06-11 | h=7 | SKIP_H | missing y_(t+h) on 2020-06-18
  - 2020-06 | 2020-06-12 | h=6 | SKIP_H | missing y_(t+h) on 2020-06-18
  - 2020-06 | 2020-06-13 | h=5 | SKIP_H | missing y_(t+h) on 2020-06-18
  - 2020-06 | 2020-06-14 | h=4 | SKIP_H | missing y_(t+h) on 2020-06-18
  - 2020-06 | 2020-06-15 | h=3 | SKIP_H | missing y_(t+h) on 2020-06-18
  - 2020-06 | 2020-06-16 | h=2 | SKIP_H | missing y_(t+h) on 2020-06-18
  - 2020-06 | 2020-06-17 | h=1 | SKIP_H | missing y_(t+h) on 2020-06-18
  - 2020-06 | 2020-06-22 | h=7 | SKIP_H | missing y_(t+h) on 2020-06-29
  - 2020-06 | 2020-06-23 | h=6 | SKIP_H | missing y_(t+h) on 2020-06-29
  - 2020-06 | 2020-06-24 | h=5 | SKIP_H | missing y_(t+h) on 2020-06-29
  - 2020-06 | 2020-06-25 | h=4 | SKIP_H | missing y_(t+h) on 2020-06-29
  - 2020-06 | 2020-06-26 | h=3 | SKIP_H | missing y_(t+h) on 2020-06-29
  - 2020-06 | 2020-06-27 | h=2 | SKIP_H | missing y_(t+h) on 2020-06-29
  - 2020-06 | 2020-06-28 | h=1 | SKIP_H | missing y_(t+h) on 2020-06-29
  - 2020-07 | 2020-07-06 | h=7 | SKIP_H | missing y_(t+h) on 2020-07-13
  - 2020-07 | 2020-07-07 | h=6 | SKIP_H | missing y_(t+h) on 2020-07-13
  - 2020-07 | 2020-07-08 | h=5 | SKIP_H | missing y_(t+h) on 2020-07-13
  - 2020-07 | 2020-07-09 | h=4 | SKIP_H | missing y_(t+h) on 2020-07-13
  - 2020-07 | 2020-07-10 | h=3 | SKIP_H | missing y_(t+h) on 2020-07-13
  - 2020-07 | 2020-07-11 | h=2 | SKIP_H | missing y_(t+h) on 2020-07-13
  - 2020-07 | 2020-07-12 | h=1 | SKIP_H | missing y_(t+h) on 2020-07-13
  - 2020-07 | 2020-07-15 | h=7 | SKIP_H | missing y_(t+h) on 2020-07-22
  - 2020-07 | 2020-07-16 | h=6 | SKIP_H | missing y_(t+h) on 2020-07-22
  - 2020-07 | 2020-07-16 | h=7 | SKIP_H | missing y_(t+h) on 2020-07-23
  - 2020-07 | 2020-07-17 | h=5 | SKIP_H | missing y_(t+h) on 2020-07-22
  - 2020-07 | 2020-07-17 | h=6 | SKIP_H | missing y_(t+h) on 2020-07-23
  - 2020-07 | 2020-07-18 | h=4 | SKIP_H | missing y_(t+h) on 2020-07-22
  - 2020-07 | 2020-07-18 | h=5 | SKIP_H | missing y_(t+h) on 2020-07-23
  - 2020-07 | 2020-07-19 | h=3 | SKIP_H | missing y_(t+h) on 2020-07-22
  - 2020-07 | 2020-07-19 | h=4 | SKIP_H | missing y_(t+h) on 2020-07-23
  - 2020-07 | 2020-07-20 | h=2 | SKIP_H | missing y_(t+h) on 2020-07-22
  - 2020-07 | 2020-07-20 | h=3 | SKIP_H | missing y_(t+h) on 2020-07-23
  - 2020-07 | 2020-07-21 | h=1 | SKIP_H | missing y_(t+h) on 2020-07-22
  - 2020-07 | 2020-07-21 | h=2 | SKIP_H | missing y_(t+h) on 2020-07-23
  - 2020-07 | 2020-07-21 | h=7 | SKIP_H | missing y_(t+h) on 2020-07-28
  - 2020-07 | 2020-07-24 | h=4 | SKIP_H | missing y_(t+h) on 2020-07-28
  - 2020-07 | 2020-07-24 | h=5 | SKIP_H | missing y_(t+h) on 2020-07-29
  - 2020-07 | 2020-07-24 | h=6 | SKIP_H | missing y_(t+h) on 2020-07-30
  - 2020-07 | 2020-07-25 | h=3 | SKIP_H | missing y_(t+h) on 2020-07-28
  - 2020-07 | 2020-07-25 | h=4 | SKIP_H | missing y_(t+h) on 2020-07-29
  - 2020-07 | 2020-07-25 | h=5 | SKIP_H | missing y_(t+h) on 2020-07-30
  - 2020-07 | 2020-07-26 | h=2 | SKIP_H | missing y_(t+h) on 2020-07-28
  - 2020-07 | 2020-07-26 | h=3 | SKIP_H | missing y_(t+h) on 2020-07-29
  - 2020-07 | 2020-07-26 | h=4 | SKIP_H | missing y_(t+h) on 2020-07-30
  - 2020-07 | 2020-07-27 | h=1 | SKIP_H | missing y_(t+h) on 2020-07-28
  - 2020-07 | 2020-07-27 | h=2 | SKIP_H | missing y_(t+h) on 2020-07-29
  - 2020-07 | 2020-07-27 | h=3 | SKIP_H | missing y_(t+h) on 2020-07-30
  - 2020-08 | 2020-08-10 | h=7 | SKIP_H | missing y_(t+h) on 2020-08-17
  - 2020-08 | 2020-08-11 | h=6 | SKIP_H | missing y_(t+h) on 2020-08-17
  - 2020-08 | 2020-08-11 | h=7 | SKIP_H | missing y_(t+h) on 2020-08-18
  - 2020-08 | 2020-08-12 | h=5 | SKIP_H | missing y_(t+h) on 2020-08-17
  - 2020-08 | 2020-08-12 | h=6 | SKIP_H | missing y_(t+h) on 2020-08-18
  - 2020-08 | 2020-08-13 | h=4 | SKIP_H | missing y_(t+h) on 2020-08-17
  - 2020-08 | 2020-08-13 | h=5 | SKIP_H | missing y_(t+h) on 2020-08-18
  - 2020-08 | 2020-08-14 | h=3 | SKIP_H | missing y_(t+h) on 2020-08-17
  - 2020-08 | 2020-08-14 | h=4 | SKIP_H | missing y_(t+h) on 2020-08-18
  - 2020-08 | 2020-08-15 | h=2 | SKIP_H | missing y_(t+h) on 2020-08-17
  - 2020-08 | 2020-08-15 | h=3 | SKIP_H | missing y_(t+h) on 2020-08-18
  - 2020-08 | 2020-08-15 | h=7 | SKIP_H | missing y_(t+h) on 2020-08-22
  - 2020-08 | 2020-08-16 | h=1 | SKIP_H | missing y_(t+h) on 2020-08-17
  - 2020-08 | 2020-08-16 | h=2 | SKIP_H | missing y_(t+h) on 2020-08-18
  - 2020-08 | 2020-08-16 | h=6 | SKIP_H | missing y_(t+h) on 2020-08-22
  - 2020-08 | 2020-08-19 | h=3 | SKIP_H | missing y_(t+h) on 2020-08-22
  - 2020-08 | 2020-08-19 | h=6 | SKIP_H | missing y_(t+h) on 2020-08-25
  - 2020-08 | 2020-08-20 | h=2 | SKIP_H | missing y_(t+h) on 2020-08-22
  - 2020-08 | 2020-08-20 | h=5 | SKIP_H | missing y_(t+h) on 2020-08-25
  - 2020-08 | 2020-08-21 | h=1 | SKIP_H | missing y_(t+h) on 2020-08-22
  - 2020-08 | 2020-08-21 | h=4 | SKIP_H | missing y_(t+h) on 2020-08-25
  - 2020-08 | 2020-08-23 | h=2 | SKIP_H | missing y_(t+h) on 2020-08-25
  - 2020-08 | 2020-08-23 | h=7 | SKIP_H | missing y_(t+h) on 2020-08-30
  - 2020-08 | 2020-08-24 | h=1 | SKIP_H | missing y_(t+h) on 2020-08-25
  - 2020-08 | 2020-08-24 | h=6 | SKIP_H | missing y_(t+h) on 2020-08-30
  - 2020-08 | 2020-08-24 | h=7 | SKIP_H | missing y_(t+h) on 2020-08-31
  - 2020-08 | 2020-08-26 | h=4 | SKIP_H | missing y_(t+h) on 2020-08-30
  - 2020-08 | 2020-08-26 | h=5 | SKIP_H | missing y_(t+h) on 2020-08-31
  - 2020-08 | 2020-08-26 | h=6 | SKIP_H | missing y_(t+h) on 2020-09-01
  - 2020-08 | 2020-08-26 | h=7 | SKIP_H | missing y_(t+h) on 2020-09-02
  - 2020-08 | 2020-08-27 | h=3 | SKIP_H | missing y_(t+h) on 2020-08-30
  - 2020-08 | 2020-08-27 | h=4 | SKIP_H | missing y_(t+h) on 2020-08-31
  - 2020-08 | 2020-08-27 | h=5 | SKIP_H | missing y_(t+h) on 2020-09-01
  - 2020-08 | 2020-08-27 | h=6 | SKIP_H | missing y_(t+h) on 2020-09-02
  - 2020-08 | 2020-08-27 | h=7 | SKIP_H | missing y_(t+h) on 2020-09-03
  - 2020-08 | 2020-08-28 | h=2 | SKIP_H | missing y_(t+h) on 2020-08-30
  - 2020-08 | 2020-08-28 | h=3 | SKIP_H | missing y_(t+h) on 2020-08-31
  - 2020-08 | 2020-08-28 | h=4 | SKIP_H | missing y_(t+h) on 2020-09-01
  - 2020-08 | 2020-08-28 | h=5 | SKIP_H | missing y_(t+h) on 2020-09-02
  - 2020-08 | 2020-08-28 | h=6 | SKIP_H | missing y_(t+h) on 2020-09-03
  - 2020-08 | 2020-08-29 | h=1 | SKIP_H | missing y_(t+h) on 2020-08-30
  - 2020-08 | 2020-08-29 | h=2 | SKIP_H | missing y_(t+h) on 2020-08-31
  - 2020-08 | 2020-08-29 | h=3 | SKIP_H | missing y_(t+h) on 2020-09-01
  - 2020-08 | 2020-08-29 | h=4 | SKIP_H | missing y_(t+h) on 2020-09-02
  - 2020-08 | 2020-08-29 | h=5 | SKIP_H | missing y_(t+h) on 2020-09-03
  - 2020-09 | 2020-09-09 | h=7 | SKIP_H | missing y_(t+h) on 2020-09-16
  - 2020-09 | 2020-09-10 | h=6 | SKIP_H | missing y_(t+h) on 2020-09-16
  - 2020-09 | 2020-09-11 | h=5 | SKIP_H | missing y_(t+h) on 2020-09-16
  - 2020-09 | 2020-09-12 | h=4 | SKIP_H | missing y_(t+h) on 2020-09-16
  - 2020-09 | 2020-09-13 | h=3 | SKIP_H | missing y_(t+h) on 2020-09-16
  - 2020-09 | 2020-09-14 | h=2 | SKIP_H | missing y_(t+h) on 2020-09-16
  - 2020-09 | 2020-09-15 | h=1 | SKIP_H | missing y_(t+h) on 2020-09-16
  - 2020-10 | 2020-10-08 | h=7 | SKIP_H | missing y_(t+h) on 2020-10-15
  - 2020-10 | 2020-10-09 | h=6 | SKIP_H | missing y_(t+h) on 2020-10-15
  - 2020-10 | 2020-10-10 | h=5 | SKIP_H | missing y_(t+h) on 2020-10-15
  - 2020-10 | 2020-10-11 | h=4 | SKIP_H | missing y_(t+h) on 2020-10-15
  - 2020-10 | 2020-10-12 | h=3 | SKIP_H | missing y_(t+h) on 2020-10-15
  - 2020-10 | 2020-10-13 | h=2 | SKIP_H | missing y_(t+h) on 2020-10-15
  - 2020-10 | 2020-10-14 | h=1 | SKIP_H | missing y_(t+h) on 2020-10-15
  - 2020-10 | 2020-10-27 | h=7 | SKIP_H | missing y_(t+h) on 2020-11-03
  - 2020-10 | 2020-10-28 | h=6 | SKIP_H | missing y_(t+h) on 2020-11-03
  - 2020-10 | 2020-10-29 | h=5 | SKIP_H | missing y_(t+h) on 2020-11-03
  - 2020-10 | 2020-10-30 | h=4 | SKIP_H | missing y_(t+h) on 2020-11-03
  - 2020-10 | 2020-10-31 | h=3 | SKIP_H | missing y_(t+h) on 2020-11-03
  - 2020-11 | 2020-11-01 | h=2 | SKIP_H | missing y_(t+h) on 2020-11-03
  - 2020-11 | 2020-11-02 | h=1 | SKIP_H | missing y_(t+h) on 2020-11-03
  - 2020-11 | 2020-11-20 | h=7 | SKIP_H | missing y_(t+h) on 2020-11-27
  - 2020-11 | 2020-11-21 | h=6 | SKIP_H | missing y_(t+h) on 2020-11-27
  - 2020-11 | 2020-11-22 | h=5 | SKIP_H | missing y_(t+h) on 2020-11-27
  - 2020-11 | 2020-11-23 | h=4 | SKIP_H | missing y_(t+h) on 2020-11-27
  - 2020-11 | 2020-11-24 | h=3 | SKIP_H | missing y_(t+h) on 2020-11-27
  - 2020-11 | 2020-11-25 | h=2 | SKIP_H | missing y_(t+h) on 2020-11-27
  - 2020-11 | 2020-11-26 | h=1 | SKIP_H | missing y_(t+h) on 2020-11-27
  - 2020-12 | 2020-12-10 | h=7 | SKIP_H | missing y_(t+h) on 2020-12-17
  - 2020-12 | 2020-12-11 | h=6 | SKIP_H | missing y_(t+h) on 2020-12-17
  - 2020-12 | 2020-12-12 | h=5 | SKIP_H | missing y_(t+h) on 2020-12-17
  - 2020-12 | 2020-12-13 | h=4 | SKIP_H | missing y_(t+h) on 2020-12-17
  - 2020-12 | 2020-12-14 | h=3 | SKIP_H | missing y_(t+h) on 2020-12-17
  - 2020-12 | 2020-12-14 | h=7 | SKIP_H | missing y_(t+h) on 2020-12-21
  - 2020-12 | 2020-12-15 | h=2 | SKIP_H | missing y_(t+h) on 2020-12-17
  - 2020-12 | 2020-12-15 | h=6 | SKIP_H | missing y_(t+h) on 2020-12-21
  - 2020-12 | 2020-12-16 | h=1 | SKIP_H | missing y_(t+h) on 2020-12-17
  - 2020-12 | 2020-12-16 | h=5 | SKIP_H | missing y_(t+h) on 2020-12-21
  - 2020-12 | 2020-12-18 | h=3 | SKIP_H | missing y_(t+h) on 2020-12-21
  - 2020-12 | 2020-12-19 | h=2 | SKIP_H | missing y_(t+h) on 2020-12-21
  - 2020-12 | 2020-12-20 | h=1 | SKIP_H | missing y_(t+h) on 2020-12-21
  - 2020-12 | 2020-12-30 | h=7 | SKIP_H | missing y_(t+h) on 2021-01-06
  - 2020-12 | 2020-12-31 | h=6 | SKIP_H | missing y_(t+h) on 2021-01-06
  - 2020-12 | 2020-12-31 | h=7 | SKIP_H | missing y_(t+h) on 2021-01-07
  - 2021-01 | 2021-01-01 | h=5 | SKIP_H | missing y_(t+h) on 2021-01-06
  - 2021-01 | 2021-01-01 | h=6 | SKIP_H | missing y_(t+h) on 2021-01-07
  - 2021-01 | 2021-01-02 | h=4 | SKIP_H | missing y_(t+h) on 2021-01-06
  - 2021-01 | 2021-01-02 | h=5 | SKIP_H | missing y_(t+h) on 2021-01-07
  - 2021-01 | 2021-01-03 | h=3 | SKIP_H | missing y_(t+h) on 2021-01-06
  - 2021-01 | 2021-01-03 | h=4 | SKIP_H | missing y_(t+h) on 2021-01-07
  - 2021-01 | 2021-01-04 | h=2 | SKIP_H | missing y_(t+h) on 2021-01-06
  - 2021-01 | 2021-01-04 | h=3 | SKIP_H | missing y_(t+h) on 2021-01-07
  - 2021-01 | 2021-01-05 | h=1 | SKIP_H | missing y_(t+h) on 2021-01-06
  - 2021-01 | 2021-01-05 | h=2 | SKIP_H | missing y_(t+h) on 2021-01-07
  - 2021-01 | 2021-01-11 | h=7 | SKIP_H | missing y_(t+h) on 2021-01-18
  - 2021-01 | 2021-01-12 | h=6 | SKIP_H | missing y_(t+h) on 2021-01-18
  - 2021-01 | 2021-01-12 | h=7 | SKIP_H | missing y_(t+h) on 2021-01-19
  - 2021-01 | 2021-01-13 | h=5 | SKIP_H | missing y_(t+h) on 2021-01-18
  - 2021-01 | 2021-01-13 | h=6 | SKIP_H | missing y_(t+h) on 2021-01-19
  - 2021-01 | 2021-01-13 | h=7 | SKIP_H | missing y_(t+h) on 2021-01-20
  - 2021-01 | 2021-01-14 | h=4 | SKIP_H | missing y_(t+h) on 2021-01-18
  - 2021-01 | 2021-01-14 | h=5 | SKIP_H | missing y_(t+h) on 2021-01-19
  - 2021-01 | 2021-01-14 | h=6 | SKIP_H | missing y_(t+h) on 2021-01-20
  - 2021-01 | 2021-01-14 | h=7 | SKIP_H | missing y_(t+h) on 2021-01-21
  - 2021-01 | 2021-01-15 | h=3 | SKIP_H | missing y_(t+h) on 2021-01-18
  - 2021-01 | 2021-01-15 | h=4 | SKIP_H | missing y_(t+h) on 2021-01-19
  - 2021-01 | 2021-01-15 | h=5 | SKIP_H | missing y_(t+h) on 2021-01-20
  - 2021-01 | 2021-01-15 | h=6 | SKIP_H | missing y_(t+h) on 2021-01-21
  - 2021-01 | 2021-01-15 | h=7 | SKIP_H | missing y_(t+h) on 2021-01-22
  - 2021-01 | 2021-01-16 | h=2 | SKIP_H | missing y_(t+h) on 2021-01-18
  - 2021-01 | 2021-01-16 | h=3 | SKIP_H | missing y_(t+h) on 2021-01-19
  - 2021-01 | 2021-01-16 | h=4 | SKIP_H | missing y_(t+h) on 2021-01-20
  - 2021-01 | 2021-01-16 | h=5 | SKIP_H | missing y_(t+h) on 2021-01-21
  - 2021-01 | 2021-01-16 | h=6 | SKIP_H | missing y_(t+h) on 2021-01-22
  - 2021-01 | 2021-01-16 | h=7 | SKIP_H | missing y_(t+h) on 2021-01-23
  - 2021-01 | 2021-01-17 | h=1 | SKIP_H | missing y_(t+h) on 2021-01-18
  - 2021-01 | 2021-01-17 | h=2 | SKIP_H | missing y_(t+h) on 2021-01-19
  - 2021-01 | 2021-01-17 | h=3 | SKIP_H | missing y_(t+h) on 2021-01-20
  - 2021-01 | 2021-01-17 | h=4 | SKIP_H | missing y_(t+h) on 2021-01-21
  - 2021-01 | 2021-01-17 | h=5 | SKIP_H | missing y_(t+h) on 2021-01-22
  - 2021-01 | 2021-01-17 | h=6 | SKIP_H | missing y_(t+h) on 2021-01-23
  - 2021-01 | 2021-01-17 | h=7 | SKIP_H | missing y_(t+h) on 2021-01-24
  - 2021-04 | 2021-04-18 | h=7 | SKIP_H | missing y_(t+h) on 2021-04-25
  - 2021-04 | 2021-04-19 | h=6 | SKIP_H | missing y_(t+h) on 2021-04-25
  - 2021-04 | 2021-04-19 | h=7 | SKIP_H | missing y_(t+h) on 2021-04-26
  - 2021-04 | 2021-04-20 | h=5 | SKIP_H | missing y_(t+h) on 2021-04-25
  - 2021-04 | 2021-04-20 | h=6 | SKIP_H | missing y_(t+h) on 2021-04-26
  - 2021-04 | 2021-04-21 | h=4 | SKIP_H | missing y_(t+h) on 2021-04-25
  - 2021-04 | 2021-04-21 | h=5 | SKIP_H | missing y_(t+h) on 2021-04-26
  - 2021-04 | 2021-04-22 | h=3 | SKIP_H | missing y_(t+h) on 2021-04-25
  - 2021-04 | 2021-04-22 | h=4 | SKIP_H | missing y_(t+h) on 2021-04-26
  - 2021-04 | 2021-04-23 | h=2 | SKIP_H | missing y_(t+h) on 2021-04-25
  - 2021-04 | 2021-04-23 | h=3 | SKIP_H | missing y_(t+h) on 2021-04-26
  - 2021-04 | 2021-04-24 | h=1 | SKIP_H | missing y_(t+h) on 2021-04-25
  - 2021-04 | 2021-04-24 | h=2 | SKIP_H | missing y_(t+h) on 2021-04-26
  - 2021-06 | 2021-06-23 | h=7 | SKIP_H | missing y_(t+h) on 2021-06-30
  - 2021-06 | 2021-06-24 | h=6 | SKIP_H | missing y_(t+h) on 2021-06-30
  - 2021-06 | 2021-06-24 | h=7 | SKIP_H | missing y_(t+h) on 2021-07-01
  - 2021-06 | 2021-06-25 | h=5 | SKIP_H | missing y_(t+h) on 2021-06-30
  - 2021-06 | 2021-06-25 | h=6 | SKIP_H | missing y_(t+h) on 2021-07-01
  - 2021-06 | 2021-06-26 | h=4 | SKIP_H | missing y_(t+h) on 2021-06-30
  - 2021-06 | 2021-06-26 | h=5 | SKIP_H | missing y_(t+h) on 2021-07-01
